Symbol,Broad_Sector,Niche_Industry,Position,Moat,Key_KPIs
NESTLEIND,FMCG,Packaged Foods & Beverages,LEADER,Wide,Domestic Sales Growth: 3.3% (Q3 FY25) | EBITDA Margin: 22.6% (Q3 FY25) | Market Share (Infant Cereals): ~96% (Leader)
ITC,FMCG,Cigarettes & FMCG,LEADER,Wide,Cigarette Volume Growth: 3.3% (Q2 FY25) | FMCG-Others EBITDA Margin: 10.0% (Q2 FY25) | ROCE: 39.4% (FY24)
TATACONSUM,FMCG,Food & Beverages,LEADER,Wide,"Volume Growth (India Tea): -4% (Q2 FY25) | EBITDA Margin: 14.9% (Q2 FY25) | Market Position: #1 in Salt, #2 in Tea"
HINDUNILVR,FMCG,"Personal Care, Home Care, Foods & Refreshment",LEADER,Wide,Underlying Volume Growth (UVG): 3% (Q2 FY25) | EBITDA Margin: ~23.8% (Q2 FY25) | Underlying Sales Growth (USG): 2% (Q2 FY25)
ADANIPORTS,INFRA,Ports & Logistics,LEADER,Wide,Cargo Volume: 124 MMT (Q2 FY26) | EBITDA Margin: 60.5% (Q2 FY26) | Market Share: 28.1% (India)
BEL,INFRA,Defence Electronics & Aerospace,LEADER,Wide,"Order Book: ₹74,595 Cr (as of Oct 2024) | EBITDA Margin: 30.4% (Q2 FY25) | Order Inflow: ₹9,801 Cr (YTD FY25)"
BHARTIARTL,INFRA,Telecom Services,LEADER,Wide,ARPU: Rs 256 (Q2 FY26) | Data Usage per Customer: 28.3 GB/month | 4G/5G Subscriber Base: ~286 Mn
LT,INFRA,"Engineering, Procurement, and Construction (EPC)",LEADER,Wide,"Order Book: ₹ 6.67 Lakh Crore | Order Inflow: ₹ 1,15,784 Crore (Q2 FY26) | EBITDA Margin: 10.0%"
ADANIENT,INFRA,"Integrated Infrastructure Incubator (Airports, Roads, Green Energy, Data Centers)",LEADER,Narrow,"Consol. EBITDA: ₹4,354 Cr (+46% YoY, Q2 FY25) | Airport Pax Traffic: 22.3 Mn (Q2 FY25) | Net Debt / EBITDA: 2.2x (FY24)"
TECHM,IT,IT Services & Consulting (Telecom),CHALLENGER,Narrow,Deal Wins (TCV): $809 Mn (Q1 FY26) | Attrition Rate: 12.6% (LTM) | EBIT Margin: 11.1%
HCLTECH,IT,IT Services & Consulting,CHALLENGER,Narrow,"Attrition Rate: 12.9% (LTM) | Deal Wins (TCV): $2.22 Billion | Revenue/Employee: ~$63,000 (Annualized)"
WIPRO,IT,IT Services & Consulting,CHALLENGER,Narrow,Attrition Rate (LTM): 14.9% | Large Deal Bookings (TCV): $2.85 Billion | Operating Margin: 16.7%
TCS,IT,IT Services & Consulting,LEADER,Wide,Deal Wins (TCV): $10.0 Billion (Q2 FY26) | Attrition Rate (LTM): 13.8% (Reported Q1 FY26) | Revenue/Employee: ~₹44.4 Lakhs (Annualized)
INFY,IT,IT Services & Consulting,LEADER,Wide,"Attrition Rate: 14.3% (LTM) | Deal Wins (TCV): $3.1 Billion (Q2) | Revenue/Employee: ~$59,600 (FY25)"
COALINDIA,METAL,Coal Mining,LEADER,Wide,Production Volume: 773.6 MT (FY24) | Offtake Volume: 753.5 MT (FY24) | EBITDA/Tonne: ₹519 (Q2 FY25)
HINDALCO,METAL,Non-Ferrous Metals (Aluminium & Copper),LEADER,Narrow,"India Aluminium Upstream EBITDA/Tonne: $1,349 (Q2 FY25) | Novelis Adjusted EBITDA/Tonne: $489 (Q2 FY25) | Net Debt/EBITDA: 1.19x"
TATASTEEL,METAL,Steel,LEADER,Narrow,"EBITDA/Tonne (India): ~₹13,526 | Capacity Utilization: ~98% | Net Debt/EBITDA: ~3.4x"
APOLLOHOSP,PHARMA,Hospitals & Healthcare Services,LEADER,Wide,"ARPOB: ₹63,569 | Occupancy Rate: 65% | HealthCo Revenue Growth: 17%"
MAXHEALTH,PHARMA,Hospitals & Healthcare Services,LEADER,Wide,"ARPOB (Avg Revenue Per Occupied Bed): ₹77,300 | Occupancy Rate: 77% | EBITDA Margin: 26.9%"
CIPLA,PHARMA,Generic Formulations & Respiratory,LEADER,Narrow,North America Revenue: $237 Mn (Q2 FY25) | EBITDA Margin: 26.7% (Highest-ever quarterly) | India Business Growth: 5% YoY (Chronic therapies outpaced market)
SUNPHARMA,PHARMA,Specialty Generics & Complex Formulations,LEADER,Wide,US Formulation Sales: $517 Million (Q2 FY25) | EBITDA Margin: 29.6% (Q2 FY25) | R&D Spend: 6.0% of Sales (Q2 FY25)
DRREDDY,PHARMA,Generics & Biosimilars,LEADER,Narrow,"North America Revenue: ₹3,728 Cr (+17% YoY) | EBITDA Margin: 28.4% | R&D Spend: 9.1% of Sales"
